Signal,Model,Patch Length,Horizon,d_model,Heads,FFN Dim,Layers,RMSE,MAE
Sine,Minimal,4,4,8,2,32,2,0.044774294,0.035622645
Sine,Standard,4,4,8,2,32,2,0.041446835,0.032780692
Sine,Full,4,4,8,2,32,2,0.044749014,0.03699137
Sine,Minimal,4,8,8,2,32,2,0.047732875,0.037180416
Sine,Standard,4,8,8,2,32,2,0.049924057,0.039577436
Sine,Full,4,8,8,2,32,2,0.05287841,0.040624678
Sine,Minimal,8,4,8,2,32,2,0.044136733,0.035085145
Sine,Standard,8,4,8,2,32,2,0.044627577,0.035487875
Sine,Full,8,4,8,2,32,2,0.044620812,0.035990007
Sine,Minimal,8,8,8,2,32,2,0.047773402,0.038246337
Sine,Standard,8,8,8,2,32,2,0.045300215,0.03622409
Sine,Full,8,8,8,2,32,2,0.051925723,0.041221894
Sine,Minimal,12,4,8,2,32,2,0.04102695,0.03295144
Sine,Standard,12,4,8,2,32,2,0.041805662,0.033664666
Sine,Full,12,4,8,2,32,2,0.04476711,0.035707355
Sine,Minimal,12,8,8,2,32,2,0.04278327,0.034390368
Sine,Standard,12,8,8,2,32,2,0.041082785,0.033138745
Sine,Full,12,8,8,2,32,2,0.046633486,0.03702561
Cosine + Trend,Minimal,4,4,8,2,32,2,0.036365297,0.028752536
Cosine + Trend,Standard,4,4,8,2,32,2,0.034320064,0.027588125
Cosine + Trend,Full,4,4,8,2,32,2,0.042824272,0.03592577
Cosine + Trend,Minimal,4,8,8,2,32,2,0.05667921,0.044763546
Cosine + Trend,Standard,4,8,8,2,32,2,0.0630125,0.050419014
Cosine + Trend,Full,4,8,8,2,32,2,0.054763183,0.04277737
Cosine + Trend,Minimal,8,4,8,2,32,2,0.036906153,0.030635668
Cosine + Trend,Standard,8,4,8,2,32,2,0.03454704,0.028726393
Cosine + Trend,Full,8,4,8,2,32,2,0.041028656,0.03378427
Cosine + Trend,Minimal,8,8,8,2,32,2,0.057034843,0.045887906
Cosine + Trend,Standard,8,8,8,2,32,2,0.06069931,0.051525895
Cosine + Trend,Full,8,8,8,2,32,2,0.054431465,0.044212893
Cosine + Trend,Minimal,12,4,8,2,32,2,0.034969218,0.027276115
Cosine + Trend,Standard,12,4,8,2,32,2,0.037619375,0.029855609
Cosine + Trend,Full,12,4,8,2,32,2,0.03087072,0.024643438
Cosine + Trend,Minimal,12,8,8,2,32,2,0.039557695,0.031371545
Cosine + Trend,Standard,12,8,8,2,32,2,0.03736434,0.030467479
Cosine + Trend,Full,12,8,8,2,32,2,0.036847793,0.028385831
Exp. Decay × Sine,Minimal,4,4,8,2,32,2,0.050983373,0.039247416
Exp. Decay × Sine,Standard,4,4,8,2,32,2,0.05050657,0.03913401
Exp. Decay × Sine,Full,4,4,8,2,32,2,0.050130628,0.038604673
Exp. Decay × Sine,Minimal,4,8,8,2,32,2,0.05323452,0.041286953
Exp. Decay × Sine,Standard,4,8,8,2,32,2,0.054902285,0.04304625
Exp. Decay × Sine,Full,4,8,8,2,32,2,0.054862015,0.04314237
Exp. Decay × Sine,Minimal,8,4,8,2,32,2,0.048508544,0.037052233
Exp. Decay × Sine,Standard,8,4,8,2,32,2,0.04791163,0.037060026
Exp. Decay × Sine,Full,8,4,8,2,32,2,0.049057394,0.03791932
Exp. Decay × Sine,Minimal,8,8,8,2,32,2,0.0514719,0.039951954
